OS: Cruise Ship Royal Princess
Trainee: 
Exercise name: FMB2_201.nti
Area: Dover
Exercise start time: 12:00:00
Exercise date: 11/28/2023
Step (sec): 1
Model version: 2.222.1804.0 / 0.0.0.0 / 2.94.4021.0 / 3.0.97.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
,meters,meters,degrees,,degrees,degrees_per_minute,,,,,,,degrees,degrees,degrees,degrees,,percent_tenths,,percent_tenths,meters,meters,meters,meters,meters,meters,knots,degrees,knots,degrees,knots,degrees,meters,degrees,knots,knots,knots,knots,knots,knots,degrees,meters,knots,meters,knots,meters,knots,degrees,degrees_per_minute,degrees,degrees_per_minute,degrees,degrees_per_minute,meters
00:00:00,"1,013.14","1,654.89","240.00",Off,"239.90","0.0","30.000000","30.000000","43.000000","43.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","1.00","0.00","0.00","0.00","0.00","0.00","0.3","22.60","0.0","0.00","0.0","0.00","0.00","0.00","0.1","6.9","6.6","0.2","0.2","0.2","0.00","0.00","0.0","0.00","0.0","0.00","0.0","0.00","0.0","359.90","0.0","359.93","-0.0","5.34"
00:00:01,"1,010.58","1,653.54","240.00",Off,"240.00","0.0","30.000000","30.000000","43.000000","43.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","1.000000","0.0","3.00","15.18","8.47","8.11","5.43","8.34","0.3","22.80","12.4","221.10","18.7","348.40","0.20","225.00","0.1","6.9","6.6","0.2","0.2","0.2","357.86","0.72","0.0","0.03","-0.0","-0.00","-0.1","0.00","0.0","359.91","0.6","359.94","2.1","5.31"
00:00:02,"1,007.57","1,651.94","240.00",Off,"240.00","0.0","30.000000","30.000000","43.000000","43.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","1.000000","1.0","7.00","15.17","8.43","8.26","5.49","8.16","0.3","23.90","12.2","221.30","18.5","348.60","0.20","225.00","0.1","6.9","6.6","0.2","0.2","0.2","357.92","1.93","0.0","0.07","-0.0","-0.03","-0.1","0.00","0.0","359.92","1.3","359.99","3.4","5.25"
00:00:03,"1,004.56","1,650.34","240.00",Off,"240.00","0.0","30.000000","30.000000","43.000000","43.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","1.0","10.00","15.16","8.37","8.43","5.57","7.94","0.3","25.60","12.5","221.50","18.9","348.60","0.20","225.00","0.1","6.9","6.6","0.2","0.2","0.2","357.95","2.37","0.0","0.09","-0.0","-0.04","-0.0","0.00","0.0","359.95","1.8","0.03","2.2","5.20"
00:00:04,"1,001.56","1,648.75","240.00",Off,"240.00","0.1","30.000000","30.000000","42.000000","42.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","1.000000","1.0","14.00","15.15","8.33","8.53","5.63","7.81","0.3","25.60","12.9","221.50","19.2","348.40","0.20","225.00","0.1","6.8","6.6","0.2","0.2","0.2","357.97","2.53","-0.0","0.09","-0.0","-0.03","0.0","0.00","0.0","359.98","2.2","0.04","0.3","5.19"
00:00:05,"998.56","1,647.16","240.00",Off,"240.00","0.1","30.000000","30.000000","43.000000","43.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","1.000000","1.0","17.00","15.14","8.32","8.54","5.66","7.77","0.3","25.60","12.9","221.30","19.2","348.30","0.20","225.00","0.1","6.8","6.6","0.2","0.2","0.2","357.98","2.58","-0.0","0.09","-0.0","-0.01","0.1","0.00","0.0","0.02","2.3","0.04","-0.8","5.20"
00:00:06,"995.58","1,645.57","240.01",Off,"240.00","0.1","0.000000","0.000000","42.000000","42.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","1.000000","1.0","21.00","15.14","8.34","8.48","5.64","7.82","0.3","25.60","12.7","221.60","19.0","348.60","0.20","225.00","0.1","6.8","6.6","0.2","0.2","0.2","357.97","2.60","-0.0","0.09","-0.0","0.01","0.1","0.00","0.0","0.06","2.5","0.02","-1.7","5.22"
00:00:07,"992.59","1,643.99","240.01",Off,"240.00","0.1","0.000000","0.000000","40.000000","40.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","5.0","24.00","15.17","8.36","8.42","5.69","7.88","0.3","28.10","12.6","222.60","18.9","349.30","0.20","225.00","0.1","6.8","6.6","0.2","0.2","0.2","357.94","2.60","-0.0","0.09","-0.0","0.01","0.0","0.01","0.0","0.09","2.2","0.00","-0.7","5.23"
00:00:08,"989.60","1,642.41","240.01",Off,"240.00","0.1","0.000000","0.000000","37.000000","37.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","15.0","28.00","15.19","8.39","8.38","5.69","7.92","0.3","28.90","12.7","223.70","19.0","350.00","0.20","225.00","0.1","6.8","6.6","0.2","0.3","0.2","357.91","2.60","-0.0","0.09","0.0","0.01","0.0","0.01","0.0","0.13","1.9","0.00","-0.1","5.23"
00:00:09,"986.61","1,640.83","240.01",Off,"240.00","0.1","0.000000","0.000000","33.000000","33.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","16.0","31.00","15.20","8.39","8.39","5.70","7.91","0.3","29.90","12.9","223.90","19.3","350.00","0.20","225.00","0.1","6.8","6.6","0.2","0.3","0.2","357.85","2.60","-0.0","0.10","0.0","0.00","-0.0","0.01","0.0","0.15","1.3","0.00","0.3","5.23"
00:00:10,"983.62","1,639.25","240.01",Off,"240.00","0.2","0.000000","0.000000","30.000000","30.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","16.0","35.00","15.21","8.38","8.41","5.73","7.89","0.3","35.30","13.3","223.00","19.6","349.30","0.20","225.00","0.1","6.9","6.6","0.3","0.3","0.2","357.79","2.60","-0.0","0.10","0.0","-0.00","0.0","0.01","0.0","0.17","0.8","0.01","0.6","5.22"
00:00:11,"980.64","1,637.69","240.02",Off,"240.00","0.2","0.000000","0.000000","27.000000","27.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","16.0","38.00","15.23","8.37","8.43","5.78","7.87","0.3","35.30","13.6","222.30","19.8","348.80","0.20","225.00","0.1","6.8","6.5","0.3","0.3","0.2","357.72","2.60","-0.0","0.10","0.0","-0.00","0.0","0.01","0.0","0.18","0.3","0.01","0.3","5.22"
00:00:12,"977.66","1,636.12","240.02",Off,"240.00","0.2","0.000000","0.000000","25.000000","25.000000","0.000000","0.000000","0.00","0.00","0.00","0.00","0.000000","0.0","16.000000","16.0","42.00","15.27","8.36","8.44","5.88","7.86","0.3","35.30","13.7","222.80","20.0","349.10","0.20","225.00","0.1","6.8","6.5","0.3","0.3","0.3","357.65","2.60","-0.0","0.10","0.0","-0.00","0.0","0.01","0.0","0.18","-0.3","0.02","0.0","5.22"
00:00:13,"974.68","1,634.57","240.02",Off,"240.00","0.2","0.000000","0.000000","23.000000","24.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","45.00","15.31","8.36","8.44","5.94","7.87","0.3","35.30","13.4","224.40","19.7","350.20","0.20","225.00","0.1","6.8","6.5","0.3","0.3","0.3","357.59","2.59","-0.0","0.11","0.0","0.00","0.0","0.02","0.0","0.17","-0.8","0.01","-0.2","5.22"
00:00:14,"971.71","1,633.02","240.02",Off,"240.00","0.1","0.000000","0.000000","22.000000","22.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","49.00","15.25","8.37","8.44","5.80","7.90","0.3","34.60","12.8","225.40","19.1","351.10","0.20","225.00","0.1","6.8","6.5","0.3","0.3","0.3","357.53","2.59","-0.0","0.11","0.0","-0.00","-0.0","0.02","-0.0","0.15","-1.2","0.01","-0.2","5.22"
00:00:15,"968.74","1,631.48","240.03",Off,"240.00","0.1","0.000000","0.000000","21.000000","22.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","52.00","15.28","8.37","8.43","5.84","7.93","0.3","35.70","12.0","224.80","18.3","351.00","0.20","225.00","0.2","6.8","6.5","0.3","0.3","0.3","357.48","2.58","-0.0","0.11","0.0","0.00","-0.0","0.02","-0.0","0.13","-1.6","0.01","-0.1","5.22"
00:00:16,"965.77","1,629.94","240.03",Off,"240.00","0.1","0.000000","0.000000","21.000000","21.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","56.00","15.34","8.37","8.42","5.93","7.96","0.3","37.70","11.8","223.30","18.0","350.10","0.20","225.00","0.2","6.8","6.5","0.3","0.3","0.3","357.45","2.58","-0.0","0.11","0.0","0.00","0.0","0.02","-0.0","0.10","-1.8","0.01","-0.0","5.22"
00:00:17,"962.81","1,628.40","240.03",Off,"240.00","0.1","0.000000","0.000000","20.000000","20.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","59.00","15.30","8.38","8.42","5.81","7.98","0.3","37.70","12.1","222.60","18.3","349.50","0.20","225.00","0.2","6.8","6.5","0.3","0.3","0.3","357.43","2.57","-0.0","0.11","0.0","-0.00","0.0","0.02","-0.0","0.07","-1.8","0.01","0.0","5.22"
00:00:18,"959.86","1,626.87","240.03",Off,"240.00","0.1","0.000000","0.000000","20.000000","20.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","64.00","15.23","8.37","8.43","5.66","8.00","0.3","37.70","12.5","223.60","18.7","350.00","0.20","225.00","0.2","6.7","6.5","0.3","0.3","0.3","357.42","2.57","-0.0","0.11","0.0","-0.00","-0.0","0.02","-0.0","0.04","-1.7","0.01","0.1","5.22"
00:00:19,"956.91","1,625.34","240.03",Off,"240.00","0.1","0.000000","0.000000","19.000000","20.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","66.00","15.16","8.37","8.43","5.51","8.02","0.3","37.70","12.5","225.30","18.8","351.10","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.43","2.56","-0.1","0.11","0.0","-0.00","-0.0","0.02","-0.0","0.01","-1.7","0.01","0.1","5.22"
00:00:20,"953.97","1,623.82","240.03",Off,"240.00","0.0","0.000000","0.000000","19.000000","19.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","70.00","15.19","8.37","8.43","5.56","8.01","0.3","40.10","12.1","225.70","18.4","351.50","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.45","2.56","-0.1","0.11","0.0","-0.00","-0.0","0.02","-0.0","359.99","-1.2","0.01","-0.0","5.22"
00:00:21,"951.03","1,622.29","240.03",Off,"240.00","0.0","0.000000","0.000000","19.000000","19.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","73.00","15.36","8.37","8.43","5.93","7.99","0.3","41.40","11.7","224.40","17.9","350.80","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.47","2.55","-0.1","0.11","0.0","0.00","0.0","0.02","-0.0","359.98","-0.8","0.01","-0.0","5.22"
00:00:22,"948.10","1,620.77","240.03",Off,"240.00","0.0","0.000000","0.000000","19.000000","19.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","76.00","15.35","8.37","8.43","5.93","7.97","0.3","42.30","11.5","222.50","17.7","349.60","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.51","2.55","-0.1","0.11","-0.0","-0.00","0.0","0.02","-0.0","359.97","-0.3","0.01","-0.0","5.22"
00:00:23,"945.18","1,619.25","240.03",Off,"240.00","-0.0","-10.000000","0.000000","19.000000","19.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","80.00","15.34","8.37","8.43","5.93","7.96","0.3","43.60","11.6","221.60","17.7","348.90","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.54","2.54","-0.1","0.11","-0.0","-0.00","-0.0","0.02","-0.0","359.97","0.2","0.01","-0.0","5.22"
00:00:24,"942.26","1,617.73","240.03",Off,"240.00","-0.0","-30.000000","-30.000000","18.000000","18.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","83.00","15.34","8.37","8.43","5.93","7.94","0.3","47.10","11.9","221.80","18.0","349.00","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.58","2.54","-0.1","0.11","-0.0","-0.00","0.0","0.02","-0.0","359.97","0.6","0.01","-0.0","5.22"
00:00:25,"939.35","1,616.21","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","18.000000","18.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","87.00","15.34","8.38","8.43","5.95","7.92","0.3","47.10","12.4","222.30","18.5","349.10","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.60","2.53","-0.1","0.11","-0.0","-0.00","0.0","0.02","-0.0","359.99","1.0","0.01","-0.0","5.22"
00:00:26,"936.44","1,614.69","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","18.000000","18.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","90.00","15.34","8.38","8.43","5.97","7.90","0.3","47.10","13.3","222.10","19.4","348.60","0.20","225.00","0.2","6.7","6.4","0.3","0.3","0.3","357.62","2.53","-0.1","0.11","-0.0","-0.00","-0.0","0.02","-0.0","0.01","1.4","0.01","-0.0","5.22"
00:00:27,"933.55","1,613.17","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","17.000000","17.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","94.00","15.33","8.37","8.43","5.98","7.87","0.3","47.10","14.5","221.40","20.6","347.70","0.20","225.00","0.2","6.7","6.3","0.3","0.3","0.3","357.64","2.52","-0.1","0.10","-0.0","0.00","0.0","0.02","-0.0","0.03","1.6","0.01","0.0","5.22"
00:00:28,"930.65","1,611.66","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","17.000000","17.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","97.00","15.28","8.37","8.43","5.93","7.84","0.3","47.80","15.7","221.00","21.8","347.00","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.64","2.52","-0.1","0.10","-0.0","-0.00","0.0","0.01","-0.0","0.06","1.9","0.01","0.0","5.22"
00:00:29,"927.77","1,610.15","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","16.000000","16.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","102.00","15.28","8.37","8.43","5.94","7.81","0.3","49.60","16.5","220.90","22.5","346.80","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.62","2.51","-0.1","0.10","-0.0","-0.00","0.0","0.01","0.0","0.09","1.9","0.01","-0.0","5.22"
00:00:30,"924.89","1,608.65","240.03",Off,"240.00","-0.0","-50.000000","-50.000000","16.000000","16.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","104.00","15.34","8.38","8.43","6.09","7.78","0.3","51.00","16.8","220.70","22.8","346.60","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.60","2.51","-0.1","0.10","-0.0","-0.00","0.0","0.01","0.0","0.12","2.0","0.01","-0.0","5.22"
00:00:31,"922.01","1,607.15","240.03",Off,"240.00","0.0","-50.000000","-50.000000","15.000000","16.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","107.00","15.35","8.38","8.43","6.14","7.76","0.3","51.00","16.8","220.20","22.8","346.20","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.56","2.50","-0.1","0.11","0.0","-0.00","-0.0","0.01","0.0","0.15","1.7","0.01","-0.0","5.22"
00:00:32,"919.14","1,605.66","240.03",Off,"240.00","0.0","-60.000000","-60.000000","15.000000","15.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","111.00","15.25","8.38","8.43","5.96","7.73","0.3","51.00","16.9","219.80","22.8","345.90","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.51","2.50","-0.1","0.11","0.0","-0.00","-0.0","0.01","0.0","0.18","1.4","0.01","0.0","5.22"
00:00:33,"916.28","1,604.17","240.03",Off,"240.00","0.0","-60.000000","-60.000000","14.000000","15.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","114.00","15.22","8.38","8.43","5.92","7.70","0.3","51.00","17.0","220.30","23.0","346.20","0.20","225.00","0.2","6.6","6.3","0.3","0.3","0.3","357.46","2.49","-0.1","0.11","0.0","-0.00","-0.0","0.01","0.0","0.20","1.2","0.01","0.0","5.22"
00:00:34,"913.42","1,602.69","240.03",Off,"240.00","0.0","-60.000000","-60.000000","14.000000","14.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","117.00","15.20","8.38","8.43","5.92","7.68","0.3","53.70","17.2","221.70","23.2","347.20","0.20","225.00","0.3","6.6","6.2","0.3","0.3","0.3","357.39","2.49","-0.1","0.11","0.0","0.00","-0.0","0.01","0.0","0.21","0.7","0.01","0.0","5.22"
00:00:35,"910.56","1,601.22","240.03",Off,"240.00","0.0","-60.000000","-60.000000","13.000000","14.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","121.00","15.18","8.37","8.43","5.93","7.64","0.3","54.70","17.4","223.50","23.4","348.50","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.32","2.48","-0.1","0.11","0.0","0.00","0.0","0.01","0.0","0.22","0.3","0.01","0.0","5.21"
00:00:36,"907.71","1,599.75","240.03",Off,"240.00","0.0","-60.000000","-60.000000","12.000000","13.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","124.00","15.18","8.38","8.43","5.98","7.58","0.3","55.70","17.6","224.90","23.6","349.50","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.25","2.47","-0.1","0.12","0.0","-0.00","0.0","0.01","-0.0","0.22","-0.3","0.01","-0.0","5.22"
00:00:37,"904.86","1,598.29","240.03",Off,"240.00","-0.0","-60.000000","-60.000000","12.000000","12.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","127.00","15.17","8.37","8.43","6.02","7.53","0.3","57.00","17.5","225.80","23.5","350.20","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.19","2.47","-0.1","0.12","0.0","-0.00","-0.0","0.01","-0.0","0.21","-0.7","0.01","0.0","5.22"
00:00:38,"902.02","1,596.84","240.03",Off,"240.00","-0.0","-60.000000","-60.000000","11.000000","11.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","131.00","15.13","8.37","8.43","5.99","7.47","0.3","59.60","16.9","226.40","22.9","350.80","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.13","2.46","-0.1","0.12","0.0","0.00","0.0","0.01","-0.0","0.19","-1.2","0.01","-0.0","5.22"
00:00:39,"899.18","1,595.39","240.03",Off,"240.00","-0.0","-60.000000","-60.000000","10.000000","10.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","134.00","15.07","8.37","8.43","5.93","7.42","0.3","59.60","15.9","226.90","21.9","351.40","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.08","2.46","-0.1","0.12","0.0","0.00","-0.0","0.01","-0.0","0.17","-1.6","0.01","-0.0","5.22"
00:00:40,"896.35","1,593.94","240.03",Off,"240.00","-0.1","-60.000000","-60.000000","9.000000","9.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","138.00","15.05","8.37","8.43","5.93","7.37","0.3","59.60","14.8","227.10","20.8","351.70","0.20","225.00","0.3","6.5","6.2","0.3","0.3","0.3","357.05","2.45","-0.1","0.12","0.0","0.00","0.0","0.01","-0.0","0.15","-1.7","0.01","-0.0","5.22"
00:00:41,"893.53","1,592.51","240.03",Off,"240.00","-0.1","-60.000000","-60.000000","8.000000","8.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","141.00","15.05","8.37","8.43","5.93","7.37","0.3","59.60","14.4","227.00","20.4","351.70","0.20","225.00","0.3","6.5","6.1","0.3","0.3","0.3","357.03","2.44","-0.1","0.13","0.0","0.00","0.0","0.01","-0.0","0.12","-1.8","0.01","0.0","5.22"
00:00:42,"890.71","1,591.07","240.03",Off,"240.00","-0.2","-60.000000","-60.000000","7.000000","7.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","144.00","15.01","8.38","8.43","5.92","7.30","0.3","61.00","14.8","226.90","20.8","351.60","0.20","225.00","0.3","6.4","6.1","0.3","0.3","0.3","357.02","2.44","-0.1","0.13","0.0","-0.00","-0.0","0.00","-0.1","0.09","-1.7","0.01","-0.0","5.22"
00:00:43,"887.90","1,589.64","240.03",Off,"240.00","-0.2","-60.000000","-60.000000","5.000000","6.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","149.00","14.97","8.37","8.42","5.93","7.21","0.3","62.70","15.6","227.00","21.6","351.50","0.20","225.00","0.3","6.4","6.1","0.3","0.3","0.3","357.03","2.43","-0.1","0.13","0.0","0.00","0.0","0.00","-0.1","0.06","-1.5","0.01","0.0","5.22"
00:00:44,"885.10","1,588.21","240.02",Off,"240.00","-0.2","-60.000000","-60.000000","4.000000","5.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","151.00","14.86","8.38","8.43","5.79","7.12","0.3","63.20","16.2","227.40","22.1","351.60","0.20","225.00","0.3","6.4","6.1","0.3","0.3","0.3","357.06","2.43","-0.1","0.13","0.0","-0.00","-0.0","0.00","-0.1","0.04","-1.2","0.01","0.0","5.22"
00:00:45,"882.31","1,586.78","240.02",Off,"240.00","-0.3","-60.000000","-60.000000","3.000000","4.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","154.00","14.73","8.37","8.43","5.57","7.09","0.3","64.80","16.1","227.60","22.1","351.80","0.20","225.00","0.3","6.4","6.1","0.3","0.3","0.3","357.10","2.42","-0.1","0.12","-0.0","0.00","0.0","359.99","-0.1","0.03","-0.7","0.01","-0.0","5.22"
00:00:46,"879.52","1,585.35","240.01",Off,"240.00","-0.3","-60.000000","-60.000000","1.000000","2.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","16.000000","16.0","159.00","14.67","8.37","8.43","5.41","7.13","0.3","66.40","15.7","227.60","21.6","351.80","0.20","225.00","0.3","6.4","6.1","0.3","0.3","0.3","357.14","2.41","-0.1","0.12","-0.0","0.00","0.0","359.99","-0.1","0.02","-0.2","0.01","-0.0","5.22"
00:00:47,"876.75","1,583.93","240.01",Off,"240.00","-0.3","-60.000000","-60.000000","0.000000","1.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","161.00","14.69","8.37","8.43","5.40","7.18","0.3","66.40","15.1","227.40","21.1","351.80","0.20","225.00","0.3","6.4","6.0","0.3","0.3","0.3","357.19","2.41","-0.1","0.12","-0.0","-0.00","-0.0","359.99","-0.1","0.02","0.3","0.01","-0.0","5.22"
00:00:48,"873.98","1,582.51","240.00",Off,"240.00","-0.4","-60.000000","-60.000000","-3.000000","-1.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","164.00","14.80","8.37","8.42","5.59","7.22","0.3","66.40","14.8","227.00","20.7","351.60","0.20","225.00","0.3","6.4","6.0","0.3","0.3","0.3","357.23","2.40","-0.1","0.12","-0.0","0.00","-0.0","359.98","-0.1","0.03","0.8","0.01","0.0","5.22"
00:00:49,"871.22","1,581.08","240.00",Off,"239.90","-0.4","-60.000000","-60.000000","-5.000000","-4.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","16.000000","16.0","167.00","14.94","8.37","8.42","5.82","7.27","0.3","67.30","14.8","226.60","20.7","351.20","0.20","225.00","0.3","6.3","6.0","0.3","0.2","0.3","357.27","2.40","-0.1","0.12","-0.0","0.00","-0.0","359.98","-0.1","0.05","1.2","0.01","0.0","5.22"
00:00:50,"868.47","1,579.66","239.99",Off,"239.90","-0.5","-60.000000","-60.000000","-7.000000","-6.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","34.000000","18.0","170.00","14.96","8.37","8.43","5.93","7.19","0.3","68.30","14.9","225.90","20.7","350.70","0.20","225.00","0.3","6.3","6.0","0.3","0.2","0.3","357.30","2.39","-0.1","0.11","-0.0","-0.00","0.0","359.97","-0.1","0.07","1.4","0.01","0.0","5.22"
00:00:51,"865.73","1,578.25","239.98",Off,"239.90","-0.5","-60.000000","-60.000000","-9.000000","-8.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","34.000000","33.0","175.00","14.91","8.37","8.43","5.93","7.09","0.3","72.30","14.9","225.30","20.7","350.30","0.20","225.00","0.3","6.3","6.0","0.3","0.2","0.3","357.31","2.38","-0.1","0.11","-0.0","-0.00","-0.0","359.96","-0.1","0.10","1.7","0.01","0.0","5.22"
00:00:52,"862.99","1,576.83","239.97",Off,"239.90","-0.5","-60.000000","-60.000000","-9.000000","-8.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","34.000000","33.0","177.00","14.87","8.37","8.43","5.93","7.00","0.3","72.30","14.7","225.30","20.4","350.40","0.20","225.00","0.3","6.3","6.0","0.3","0.2","0.3","357.31","2.38","-0.1","0.11","-0.0","-0.00","-0.0","359.96","-0.1","0.12","1.6","0.01","0.0","5.22"
00:00:53,"860.26","1,575.42","239.96",Off,"239.90","-0.6","-60.000000","-60.000000","-9.000000","-9.000000","0.000000","0.000000","359.00","359.00","359.00","359.00","0.000000","0.0","34.000000","34.0","180.00","14.84","8.37","8.43","5.93","6.96","0.3","72.30","14.1","226.20","19.9","351.10","0.20","225.00","0.3","6.3","6.0","0.3","0.2","0.3","357.29","2.37","-0.1","0.11","-0.0","0.00","0.0","359.95","-0.1","0.15","1.6","0.01","0.0","5.22"
00:00:54,"857.54","1,574.02","239.95",Off,"239.90","-0.6","-60.000000","-60.000000","-9.000000","-9.000000","0.000000","0.000000","1.00","1.00","0.00","0.00","0.000000","0.0","34.000000","33.0","183.00","14.80","8.37","8.43","5.85","6.95","0.3","72.30","13.4","227.30","19.2","352.10","0.20","225.00","0.4","6.2","5.9","0.3","0.2","0.3","357.26","2.36","-0.1","0.11","-0.0","0.00","0.0","359.94","-0.1","0.17","1.1","0.01","0.0","5.22"
